id;course_id;grade
221;2;11
221;2;11
221;2;14
221;2;14
221;2;12
221;2;16
221;2;15
221;2;7.5
221;2;20
268;3;16.4
268;3;14.4
268;3;10.5
268;3;13.7
268;3;11.3
268;3;15.8
268;3;11.9
268;3;15.6
268;3;15.6
268;3;14
268;4;15.5
268;4;13.5
268;4;13.5
268;4;14
268;4;10.5
268;4;13
268;4;12
268;4;13.5
268;6;12.5
268;6;10.5
268;6;8
268;6;9
268;6;10
268;6;10
268;8;$
268;8;7
268;8;11.5
268;8;10.5
268;1;13
268;1;8
268;1;11
268;9;14.25
268;9;12.25
268;9;9.5
268;9;10.25
268;9;8.5
268;9;10.75
268;9;9.75
268;9;11.75
268;5;10
268;5;9
268;5;9.5
268;5;10
268;7;6.5
268;7;10.5
268;7;7.5
268;7;5.5
268;7;0.5
268;7;11.5
268;7;6.5
268;7;8
268;10;11
268;10;14.5
268;10;14
268;10;16.5
268;10;15
268;10;12
268;2;13
268;2;10.5
268;2;13.5
268;2;16
268;2;17
268;2;19.5
268;2;11.5
268;2;13.5
286;3;14.2
286;3;14
286;3;11.1
286;3;10.6
286;3;15.9
286;3;14.1
286;3;9.4
286;3;12.6
286;3;10.7
286;3;13.9
286;4;13.5
286;4;13.5
286;4;14
286;4;10.5
286;4;16
286;4;13
286;4;15.5
286;4;$
286;6;11
286;6;11
286;6;11
286;6;11
286;6;4.5
286;6;12
286;8;13
286;8;7.5
286;8;7
286;8;7.5
286;1;12
286;1;13.5
286;1;11
286;9;9.25
286;9;11.75
286;9;11
286;9;12.25
286;9;10.25
286;9;10.75
286;9;9.5
286;9;12
286;5;10
286;5;10
286;5;13.5
286;5;10.5
286;7;5
286;7;8.5
286;7;3
286;7;8
286;7;8
286;7;11.5
286;7;7.5
286;7;6
286;10;11
286;10;11
286;10;12.5
286;10;11.5
286;10;10.5
286;10;11.5
286;2;8.5
286;2;14.5
286;2;17.5
286;2;14.5
286;2;13.5
286;2;20
286;2;16
286;2;15
286;2;8
291;3;18.4
291;3;10.9
291;3;12
291;3;10
291;3;14.7
291;3;12.6
291;3;12.6
291;3;16.5
291;3;13.9
291;4;11.5
291;4;12
291;4;14.5
291;4;13.5
291;4;14.5
291;4;15.5
291;4;15.5
291;4;17
291;6;14
291;6;11.5
291;6;9
291;6;12
291;6;10
291;6;6.5
291;8;7
291;8;10.5
291;8;8.5
291;8;9
291;1;14.5
291;1;14
291;1;14.5
291;9;9.75
291;9;9.5
291;9;9.75
291;9;9.75
291;9;8
291;9;8
291;9;13
291;9;8.25
291;5;11.5
291;5;11
291;5;15
291;5;13.5
291;7;6
291;7;10.5
291;7;9
291;7;7.5
291;7;11
291;7;4
291;7;6.5
291;7;7
291;7;7.5
291;10;15.5
291;10;13
291;10;12
291;10;17
291;10;10.5
291;2;18.5
291;2;11
291;2;14
291;2;20
291;2;14
291;2;19
291;2;14
291;2;13
291;2;12.5
300;3;13.2
300;3;13.2
300;3;7.8
300;3;14.2
300;3;14.7
300;3;12.9
300;3;12
300;3;$
300;3;6.9
300;3;14.3
300;4;15
300;4;12
300;4;10
300;4;11
300;4;13.5
300;4;15
300;4;10.5
300;4;13.5
300;6;10.5
300;6;10
300;6;11
300;6;10.5
300;6;10.5
300;6;9
300;8;12.5
300;8;9
300;8;12
300;8;5
300;1;15
300;1;11.5
300;1;12.5
300;9;13.5
300;9;9
300;9;11
300;9;11
300;9;9
300;9;10
300;9;10.5
300;9;14.25
300;5;11.5
300;5;8.5
300;5;$
300;5;10.5
300;7;5.5
300;7;11
300;7;5.5
300;7;8.5
300;7;7
300;7;11.5
300;7;12
300;7;0
300;7;8
300;10;11.5
300;10;10
300;10;11
300;10;14.5
300;10;17
300;10;10.5
300;2;19
300;2;20
300;2;11.5
300;2;20
300;2;11
300;2;15.5
300;2;10
300;2;13
300;2;17
355;3;13.3
355;3;15.9
355;3;13.3
355;3;14.1
355;3;12.4
355;3;15.3
355;3;18.2
355;3;14.1
355;3;15.4
355;3;15.4
355;4;14
355;4;14.5
355;4;13.5
355;4;15
355;4;17
355;4;13
355;4;15.5
355;4;13.5
355;6;9.5
355;6;10
355;6;11.5
355;6;11
355;6;11
355;6;9.5
355;8;9
355;8;12.5
355;8;8.5
355;8;7.5
355;1;11
355;1;15.5
355;1;10
355;9;11.75
355;9;8.75
355;9;12.25
355;9;9
355;9;9
355;9;13.25
355;9;11.5
355;9;11.75
355;5;10.5
355;5;9
355;5;14.5
355;7;8.5
355;7;11
355;7;11.5
355;7;11.5
355;7;13
355;7;13
355;7;12.5
355;7;7
355;10;14.5
355;10;13.5
355;10;14
355;10;12.5
355;10;14
355;10;17
355;2;12
355;2;12
355;2;13.5
355;2;12
355;2;15
355;2;15
355;2;15
355;2;16
355;2;17
365;3;13.3
365;3;14.4
365;3;11.6
365;3;14.3
365;3;13.5
365;3;$
365;3;15.4
365;3;14.1
365;3;14.5
365;3;13.7
365;4;14.5
365;4;16
365;4;14
365;4;15
365;4;13.5
365;4;13.5
365;4;16.5
365;4;14.5
365;6;9
365;6;14
365;6;10
365;6;12
365;6;7
365;6;13
365;8;11
365;8;11.5
365;8;11
365;8;10
365;1;10.5
365;1;15.5
365;1;12.5
365;9;10.5
365;9;14.75
365;9;12
365;9;10.5
365;9;7.75
365;9;10.25
365;9;11.5
365;9;8
365;5;16
365;5;14.5
365;5;11
365;5;12.5
365;7;7.5
365;7;2.5
365;7;10.5
365;7;14.5
365;7;6
365;7;9.5
365;7;5.5
365;7;7
365;7;11.5
365;10;17
365;10;14
365;10;15.5
365;10;8.5
365;10;12.5
365;10;13.5
365;2;14.5
365;2;11.5
365;2;$
365;2;14
365;2;12.5
365;2;15.5
365;2;14.5
365;2;11
369;3;15
369;3;$
369;3;14.3
369;3;16.6
369;3;13.1
369;3;13.7
369;3;14.5
369;3;13.2
369;3;14.1
369;3;$
369;4;18
369;4;14.5
369;4;12
369;4;16.5
369;4;14
369;4;15.5
369;4;15
369;4;12.5
369;6;9.5
369;6;9
369;6;9
369;6;11.5
369;6;11
369;6;13.5
369;8;11
369;8;8.5
369;8;12
369;1;15
369;1;9.5
369;1;16
369;9;10.75
369;9;7.5
369;9;10.5
369;9;9.25
369;9;12
369;9;7.5
369;9;12
369;9;12
369;5;11
369;5;12.5
369;5;10
369;7;9
369;7;10
369;7;8.5
369;7;7.5
369;7;6.5
369;7;7
369;7;11.5
369;7;5
369;7;11
369;10;14.5
369;10;12
369;10;9
369;10;12
369;10;14.5
369;10;9.5
369;2;14
369;2;12
369;2;17
369;2;18
369;2;15.5
369;2;19
369;2;14.5
369;2;8.5
369;2;8.5
379;3;9.8
379;3;12.6
379;3;14.7
379;3;13.2
379;3;18
379;3;9.7
379;3;13.3
379;3;13.5
379;3;11
379;4;14
379;4;16.5
379;4;11.5
379;4;15
379;4;14
379;4;18
379;4;10.5
379;4;11.5
379;6;11
379;6;10.5
379;6;7.5
379;6;9.5
379;6;13
379;6;9.5
379;8;9
379;8;13
379;8;9.5
379;8;8
379;1;14.5
379;1;11.5
379;1;13.5
379;9;10.25
379;9;11
379;9;12.25
379;9;10.5
379;9;13
379;9;8.75
379;9;12.5
379;9;10.75
379;5;8.5
379;5;12
379;5;9.5
379;7;7
379;7;3.5
379;7;0
379;7;7
379;7;13
379;7;5
379;7;6
379;7;5.5
379;7;11
379;10;11.5
379;10;8.5
379;10;9.5
379;10;15
379;10;$
379;2;15
379;2;17.5
379;2;12
379;2;18
379;2;9.5
379;2;10
379;2;10
379;2;16
379;2;18.5
406;3;15.6
406;3;18
406;3;14.7
406;3;16.8
406;3;12.7
406;3;16
406;3;12.5
406;3;12.3
406;3;12
406;3;11.1
406;4;13.5
406;4;15.5
406;4;10.5
406;4;14.5
406;4;15
406;4;11.5
406;4;12.5
406;4;17.5
406;6;9.5
406;6;8
406;6;14
406;6;7.5
406;6;13.5
406;6;5.5
406;8;9.5
406;8;8.5
406;8;10.5
406;8;7.5
406;1;15
406;1;13.5
406;1;9.5
406;9;10.25
406;9;8.5
406;9;9.25
406;9;12
406;9;10
406;9;13.25
406;9;6.5
406;5;10
406;5;13.5
406;5;10
406;5;8.5
406;7;6
406;7;15
406;7;2.5
406;7;7.5
406;7;5
406;7;8
406;7;5.5
406;7;10
406;7;5.5
406;10;13.5
406;10;17
406;10;14
406;10;15.5
406;10;14.5
406;10;17
406;2;12.5
406;2;10.5
406;2;7.5
406;2;16
406;2;11
406;2;12
406;2;11.5
406;2;18
406;2;20
415;3;9.7
415;3;13.4
415;3;11.3
415;3;16.7
415;3;15
415;3;15.6
415;3;15.7
415;3;16.9
415;3;11.7
415;3;11.8
415;4;16.5
415;4;$
415;4;13
415;4;14.5
415;4;16.5
415;4;16
415;4;12
415;4;11
415;6;9.5
415;6;9
415;6;8.5
415;6;13
415;6;14
415;6;6.5
415;8;11.5
415;8;10.5
415;8;7.5
415;8;7.5
415;1;12.5
415;1;12.5
415;1;15
415;9;11.75
415;9;9.75
415;9;9.5
415;9;10.75
415;9;9.5
415;9;12
415;9;9.5
415;5;13
415;5;10
415;5;11
415;5;13
415;7;11.5
415;7;7
415;7;14
415;7;8
415;7;7
415;7;8
415;7;9
415;7;8
415;7;4
415;10;10
415;10;14
415;10;11
415;10;15.5
415;10;13.5
415;10;16
415;2;16
415;2;10.5
415;2;10.5
415;2;14
415;2;13.5
415;2;9
415;2;18
415;2;16.5
415;2;17.5
429;3;11.3
429;3;12.7
429;3;14.4
429;3;14.8
429;3;18.7
429;3;9.9
429;3;17
429;3;13.2
429;3;14.6
429;4;15
429;4;15.5
429;4;11.5
429;4;13
429;4;12
429;4;13
429;4;11.5
429;4;14.5
429;6;11.5
429;6;14
429;6;10.5
429;6;12
429;6;11.5
429;6;15
429;8;9
429;8;13.5
429;8;8.5
429;8;7
429;1;12
429;1;16
429;1;13.5
429;9;8.25
429;9;9
429;9;14
429;9;10.25
429;9;11.25
429;9;11.75
429;9;10.75
429;9;11.5
429;5;13.5
429;5;11
429;5;11
429;5;13
429;7;15
429;7;12.5
429;7;7
429;7;12.5
429;7;5.5
429;7;$
429;7;9
429;7;6.5
429;7;10.5
429;10;11.5
429;10;11
429;10;13
429;10;10
429;10;14.5
429;10;16.5
429;2;18
429;2;16.5
429;2;13.5
429;2;17
429;2;14.5
429;2;12
429;2;12.5
429;2;15.5
429;2;16.5
480;3;13.5
480;3;14.8
480;3;12.3
480;3;9.1
480;3;15.7
480;3;13
480;3;14.2
480;3;13.5
480;3;15.9
480;4;12.5
480;4;11.5
480;4;13.5
480;4;14
480;4;12.5
480;4;14.5
480;4;11
480;4;12.5
480;6;13.5
480;6;14.5
480;6;9
480;6;13.5
480;6;8.5
480;6;13
480;8;8.5
480;8;12
480;8;6
480;8;10.5
480;1;14.5
480;1;14
480;1;11.5
480;9;12.75
480;9;9.75
480;9;8
480;9;9.75
480;9;11.25
480;9;9.5
480;9;9
480;9;7.75
480;5;8.5
480;5;12
480;5;11.5
480;5;11.5
480;7;9
480;7;2.5
480;7;3.5
480;7;10.5
480;7;11
480;7;7.5
480;7;4.5
480;7;7.5
480;7;2
480;10;13
480;10;13
480;10;8.5
480;10;10
480;10;13
480;10;9.5
480;2;17
480;2;13.5
480;2;11
480;2;12
480;2;16
480;2;17
480;2;16.5
480;2;14
501;3;15.4
501;3;15.3
501;3;10.5
501;3;9
501;3;13.9
501;3;11.5
501;3;12.7
501;3;13.6
501;3;11.2
501;3;14.9
501;4;14.5
501;4;13
501;4;11
501;4;10
501;4;12.5
501;4;10.5
501;6;10
501;6;15
501;6;$
501;6;11.5
501;6;7
501;8;7.5
501;8;7.5
501;8;9
501;8;12
501;1;13.5
501;1;11.5
501;1;14
501;9;10.25
501;9;11
501;9;13.5
501;9;12.5
501;9;11.5
501;9;8.25
501;9;8.25
501;9;10
501;5;11
501;5;12
501;5;5.5
501;5;13.5
501;7;4
501;7;6
501;7;9.5
501;7;8.5
501;7;14.5
501;7;19.5
501;7;8.5
501;7;14.5
501;7;0
501;10;16.5
501;10;11
501;10;11
501;10;11.5
501;10;9.5
501;10;13.5
501;2;17.5
501;2;20
501;2;14.5
501;2;11.5
501;2;19.5
501;2;16
501;2;13
501;2;14
501;2;14.5
509;3;14.9
509;3;15.3
509;3;11.6
509;3;14.9
509;3;14.3
509;3;13.9
509;3;9.8
509;3;15.1
509;3;12.2
509;3;15.8
509;4;11.5
509;4;12.5
509;4;10
509;4;13
509;4;13.5
509;4;18
509;4;12
509;4;$
509;6;10
509;6;8
509;6;12
509;6;12.5
509;6;9.5
509;6;14
509;8;9.5
509;8;11.5
509;8;4
509;8;10
509;1;12.5
509;1;14
509;1;12.5
509;9;8.25
509;9;8.5
509;9;14.5
509;9;12.75
509;9;9.75
509;9;9.5
509;9;12.5
509;9;14.5
509;5;10
509;5;9.5
509;5;12.5
509;7;4.5
509;7;1.5
509;7;6.5
509;7;10.5
509;7;13
509;7;16.5
509;7;7
509;7;2
509;7;8.5
509;10;10.5
509;10;14
509;10;11
509;10;15.5
509;10;6.5
509;10;12
509;2;15.5
509;2;16
509;2;17.5
509;2;16
509;2;14
509;2;16
509;2;8
509;2;17.5
509;2;15.5
563;3;12.9
563;3;15.9
563;3;15.5
563;3;13.2
563;3;15.8
563;3;13.5
563;3;17.9
563;3;13.6
563;3;12.4
563;4;13.5
563;4;11.5
563;4;12
563;4;16
563;4;15.5
563;4;16
563;6;9.5
563;6;15.5
563;6;10
563;6;12.5
563;6;$
563;6;9
563;8;8.5
563;8;11.5
563;8;11
563;8;12.5
563;1;11.5
563;1;13.5
563;9;11.25
563;9;8.25
563;9;13.75
563;9;9
563;9;14.25
563;9;13.75
563;9;10
563;9;9.75
563;5;11.5
563;5;11.5
563;5;10
563;5;9.5
563;7;7
563;7;10.5
563;7;7.5
563;7;6
563;7;8.5
563;7;10
563;7;11.5
563;7;11.5
563;7;6.5
563;10;18
563;10;15
563;10;13
563;10;15
563;10;18.5
563;10;11.5
563;2;17
563;2;15
563;2;11.5
563;2;16.5
563;2;16.5
563;2;15.5
563;2;16.5
563;2;15.5
563;2;17.5
623;3;13.5
623;3;12.2
623;3;14.4
623;3;11.9
623;3;11.8
623;3;13.5
623;3;10.3
623;3;11.3
623;3;17.9
623;3;18.3
623;4;14.5
623;4;11.5
623;4;11.5
623;4;15
623;4;10.5
623;4;12.5
623;4;13
623;6;9
623;6;10
623;6;12
623;6;15
623;6;7
623;6;9.5
623;8;7.5
623;8;8
623;8;8.5
623;8;12.5
623;1;12
623;1;12
623;1;13.5
623;9;7.25
623;9;10
623;9;15.75
623;9;13.75
623;9;10.25
623;9;12
623;9;12.5
623;9;10.75
623;5;15.5
623;5;10.5
623;5;11.5
623;5;11
623;7;3
623;7;8
623;7;3.5
623;7;3.5
623;7;7
623;7;8.5
623;7;12
623;7;4
623;7;10
623;10;11
623;10;13
623;10;15.5
623;10;14
623;10;13
623;10;18
623;2;11.5
623;2;12
623;2;18.5
623;2;20
623;2;15.5
623;2;14.5
623;2;17.5
623;2;14.5
623;2;13.5
628;3;15.3
628;3;11.2
628;3;12.1
628;3;16.1
628;3;14.2
628;3;11.5
628;3;11.6
628;3;18.1
628;3;17.8
628;4;12
628;4;11
628;4;16
628;4;11.5
628;4;12.5
628;4;13.5
628;4;16
628;4;14
628;6;12.5
628;6;7
628;6;8
628;6;14
628;6;10
628;6;10
628;8;11
628;8;7.5
628;8;12.5
628;8;12.5
628;1;16
628;1;14.5
628;1;11
628;9;10.75
628;9;11.75
628;9;9.75
628;9;12.5
628;9;12.5
628;9;11.5
628;9;9.25
628;9;10.75
628;5;12
628;5;8
628;5;14.5
628;5;10
628;7;12.5
628;7;11.5
628;7;8.5
628;7;7
628;7;10
628;7;3
628;7;13.5
628;7;6
628;7;12
628;10;9.5
628;10;17.5
628;10;13
628;10;$
628;10;12
628;10;12.5
628;2;17
628;2;17
628;2;20
628;2;13
628;2;10
628;2;19
628;2;20
628;2;18.5
628;2;12
641;3;14.5
641;3;12.1
641;3;15.5
641;3;13.9
641;3;12.7
641;3;18.9
641;3;14.4
641;3;15.6
641;3;18.2
641;3;11.5
641;4;15
641;4;14
641;4;13
641;4;15
641;4;14
641;4;10.5
641;4;13.5
641;4;13
641;6;11
641;6;14
641;6;12
641;6;12.5
641;6;11.5
641;6;10.5
641;8;10
641;8;11
641;8;8.5
641;8;9.5
641;1;12.5
641;1;12
641;1;12.5
641;9;11.5
641;9;10
641;9;13
641;9;13.25
641;9;11.25
641;9;11.25
641;9;10.25
641;9;10
641;5;9.5
641;5;11
641;5;14.5
641;5;8.5
641;7;13.5
641;7;7.5
641;7;12.5
641;7;8
641;7;14.5
641;7;10.5
641;7;7
641;7;16
641;7;11.5
641;10;7.5
641;10;13
641;10;12.5
641;10;15.5
641;10;12.5
641;10;14.5
641;2;10
641;2;20
641;2;18
641;2;16.5
641;2;19.5
641;2;13.5
641;2;12.5
641;2;20
641;2;16.5
644;3;13.9
644;3;16.4
644;3;13.9
644;3;10
644;3;15.2
644;3;13.5
644;3;15.6
644;3;12.9
644;3;11.3
644;4;17
644;4;13
644;4;15
644;4;13
644;4;13
644;4;15.5
644;4;14.5
644;6;7
644;6;9
644;6;13.5
644;6;11
644;6;14
644;6;11.5
644;8;9
644;8;12.5
644;8;8
644;8;8
644;1;12.5
644;1;15.5
644;1;11
644;9;11.25
644;9;11.25
644;9;10.5
644;9;10.5
644;9;$
644;9;11.5
644;9;10.75
644;5;9.5
644;5;11.5
644;5;11
644;7;5.5
644;7;8.5
644;7;11
644;7;10.5
644;7;9
644;7;7.5
644;7;13
644;7;$
644;10;15
644;10;12
644;10;13.5
644;10;12.5
644;10;13.5
644;10;12
644;2;12.5
644;2;9.5
644;2;17
644;2;13
644;2;14.5
644;2;12
644;2;15
644;2;20
644;2;11.5
660;3;14
660;3;14.6
660;3;13.1
660;3;9.5
660;3;13.8
660;3;13.3
660;3;13.6
660;3;14.5
660;3;9.8
660;3;14.9
660;4;$
660;4;10.5
660;4;14.5
660;4;15
660;4;15
660;4;14
660;4;15
660;4;14
660;6;13.5
660;6;12
660;6;10.5
660;6;7
660;6;14
660;6;8
660;8;7
660;8;10.5
660;8;12
660;8;11.5
660;1;11.5
660;1;12.5
660;1;16
660;9;9.75
660;9;10.5
660;9;12
660;9;7.75
660;9;10.75
660;9;11
660;9;11.25
660;9;9.25
660;5;12.5
660;5;11
660;5;11
660;5;12.5
660;7;7
660;7;8
660;7;8.5
660;7;$
660;7;8
660;7;11
660;7;7
660;10;9
660;10;15.5
660;10;6
660;10;13.5
660;10;13
660;10;17
660;2;16.5
660;2;15
660;2;12.5
660;2;14.5
660;2;12
660;2;14
660;2;15
660;2;9
660;2;17
671;3;12.7
671;3;13.7
671;3;14.6
671;3;15.1
671;3;14
671;3;14.2
671;3;14.6
671;3;12.9
671;3;13.8
671;4;13
671;4;16
671;4;14.5
671;4;15.5
671;4;11.5
671;4;14.5
671;4;12
671;4;12
671;6;10.5
671;6;7.5
671;6;10.5
671;6;12
671;6;11.5
671;6;13.5
671;8;9.5
671;8;12
671;8;8.5
671;1;15
671;1;15.5
671;1;12.5
671;9;11.25
671;9;10.25
671;9;10
671;9;10.25
671;9;10.75
671;9;11.5
671;9;11.75
671;9;10.25
671;5;12
671;5;10.5
671;5;15
671;5;11.5
671;7;5.5
671;7;9
671;7;13
671;7;8.5
671;7;8.5
671;7;8
671;7;7
671;7;6
671;10;14.5
671;10;9.5
671;10;15.5
671;10;14.5
671;10;8.5
671;10;14.5
671;2;12.5
671;2;15
671;2;14
671;2;17.5
671;2;17
671;2;15
671;2;15
671;2;13
671;2;17.5
691;3;20
691;3;10.6
691;3;15.7
691;3;10.3
691;3;12.8
691;3;15
691;3;20
691;3;15.5
691;3;13.9
691;3;13.8
691;4;16
691;4;17
691;4;18.5
691;4;18
691;4;14.5
691;4;16
691;4;17.5
691;4;12
691;6;8.5
691;6;13
691;6;9.5
691;6;12.5
691;6;11
691;6;14
691;8;10
691;8;5.5
691;8;10
691;8;9
691;1;13.5
691;1;13.5
691;1;17
691;9;9.25
691;9;10
691;9;9.5
691;9;12.5
691;9;12
691;9;7.5
691;9;9
691;9;13.75
691;5;10
691;5;9
691;5;12.5
691;5;14.5
691;7;7
691;7;4
691;7;11
691;7;12
691;7;5.5
691;7;6
691;7;8.5
691;7;8.5
691;7;5.5
691;10;14
691;10;11
691;10;13
691;10;12.5
691;10;9.5
691;10;11
691;2;13
691;2;13
691;2;11
691;2;8
691;2;10.5
691;2;12.5
691;2;15
691;2;13.5
691;2;18
717;3;15
717;3;12.7
717;3;14.5
717;3;16.6
717;3;12.1
717;3;12.4
717;3;13.2
717;3;10.6
717;3;12.1
717;3;17
717;4;16
717;4;12.5
717;4;16.5
717;4;13.5
717;4;14
717;4;13
717;4;12.5
717;4;9
717;6;11.5
717;6;12.5
717;6;14
717;6;11.5
717;6;8
717;6;8.5
717;8;13
717;8;5.5
717;8;12.5
717;8;11.5
717;1;10
717;1;15
717;1;9.5
717;9;10.5
717;9;10.5
717;9;8.75
717;9;12
717;9;10
717;9;9.75
717;9;9.75
717;9;12.25
717;5;10.5
717;5;12.5
717;5;14.5
717;5;14.5
717;7;0
717;7;8.5
717;7;11
717;7;10.5
717;7;4
717;7;10
717;7;1.5
717;7;7.5
717;7;15
717;10;13
717;10;10
717;10;9
717;10;10.5
717;10;12.5
717;10;14
717;2;14.5
717;2;13
717;2;17
717;2;20
717;2;16.5
717;2;10
717;2;10
717;2;19
717;2;12.5
746;3;13.6
746;3;11.6
746;3;14.5
746;3;15.7
746;3;15.5
746;3;14.4
746;3;14.9
746;3;11.1
746;3;13.6
746;3;15.3
746;4;14.5
746;4;15.5
746;4;15
746;4;16
746;4;15.5
746;4;13.5
746;4;17
746;4;11.5
746;6;12.5
746;6;11
746;6;9
746;6;11.5
746;6;10.5
746;6;7
746;8;8.5
746;8;10.5
746;1;13
746;1;12.5
746;1;15
746;9;12.75
746;9;13.75
746;9;9.5
746;9;10
746;9;13.25
746;9;11.75
746;9;8.25
746;9;6.5
746;5;8.5
746;5;11.5
746;5;10.5
746;5;15
746;7;12.5
746;7;3.5
746;7;6
746;7;10.5
746;7;5.5
746;7;8.5
746;7;7.5
746;7;12.5
746;7;4
746;10;15.5
746;10;12.5
746;10;13.5
746;10;8.5
746;10;13
746;10;12.5
746;2;19.5
746;2;11.5
746;2;10.5
746;2;13
746;2;10.5
746;2;14
746;2;8.5
746;2;11.5
746;2;13
754;3;9.9
754;3;12.2
754;3;14.7
754;3;16
754;3;19.4
754;3;17.6
754;3;13.1
754;3;11.7
754;3;13.7
754;3;13.5
754;4;12.5
754;4;16
754;4;16
754;4;13.5
754;4;16.5
754;4;15
754;4;14
754;4;11.5
754;6;9.5
754;6;10
754;6;10
754;6;$
754;6;15
754;6;8
754;8;11.5
754;8;8.5
754;8;9.5
754;8;11.5
754;1;13
754;1;14
754;9;9.5
754;9;10.75
754;9;12.25
754;9;10.75
754;9;10
754;9;7.5
754;9;12.5
754;5;11.5
754;5;10.5
754;5;14
754;5;10.5
754;7;11
754;7;11
754;7;5.5
754;7;4.5
754;7;11
754;7;4.5
754;7;9
754;7;5
754;7;4.5
754;10;12
754;10;14.5
754;10;11
754;10;10
754;10;9
754;10;16
754;2;10.5
754;2;13
754;2;14
754;2;18.5
754;2;16
754;2;12.5
754;2;17
754;2;15
754;2;12
813;3;11.3
813;3;11
813;3;15.9
813;3;14.6
813;3;15
813;3;14.5
813;3;12.4
813;3;14.2
813;3;12.9
813;3;14.8
813;4;16.5
813;4;15
813;4;13
813;4;17.5
813;4;13.5
813;4;15.5
813;4;14
813;4;11
813;6;9
813;6;13.5
813;6;11.5
813;6;17
813;6;9
813;6;6.5
813;8;9.5
813;8;8
813;8;10.5
813;8;9.5
813;1;13.5
813;1;10.5
813;1;15.5
813;9;11.5
813;9;10
813;9;7.5
813;9;10
813;9;12.25
813;9;12.25
813;9;13.25
813;9;12.75
813;5;14.5
813;5;13.5
813;5;10.5
813;5;12.5
813;7;7
813;7;1
813;7;7
813;7;8.5
813;7;4
813;7;7
813;7;12.5
813;7;16.5
813;7;$
813;10;14.5
813;10;11
813;10;15
813;10;14.5
813;10;11.5
813;10;13
813;2;14
813;2;11.5
813;2;10.5
813;2;14
813;2;11.5
813;2;$
813;2;13.5
813;2;13
813;2;11
843;3;11.9
843;3;16
843;3;16.7
843;3;11.5
843;3;13.1
843;3;13.3
843;3;9.4
843;3;12.3
843;3;13.7
843;3;13.7
843;4;16
843;4;12.5
843;4;11.5
843;4;15.5
843;4;18
843;4;10.5
843;4;11
843;6;11.5
843;6;12
843;6;12
843;6;9
843;6;12
843;6;10.5
843;8;14
843;8;9.5
843;8;10
843;8;9
843;1;14.5
843;1;12.5
843;1;13
843;9;12.5
843;9;12.75
843;9;10.25
843;9;8.75
843;9;8
843;9;10.75
843;9;4.5
843;9;12.75
843;5;12.5
843;5;8
843;5;13.5
843;5;10.5
843;7;10.5
843;7;13
843;7;6.5
843;7;8
843;7;3.5
843;7;12.5
843;7;13.5
843;7;5.5
843;7;10
843;10;13.5
843;10;$
843;10;16
843;10;12
843;10;14.5
843;2;20
843;2;3
843;2;17
843;2;14
843;2;9.5
843;2;14.5
843;2;20
843;2;15
843;2;13.5
852;3;15.7
852;3;14.3
852;3;11.4
852;3;13.1
852;3;14
852;3;12.9
852;3;12.7
852;3;17.6
852;3;12.5
852;4;14
852;4;14
852;4;11.5
852;4;10.5
852;4;15
852;4;14.5
852;4;13
852;4;13
852;6;9.5
852;6;10
852;6;11
852;6;13.5
852;6;16.5
852;8;8
852;8;9
852;8;11
852;8;9.5
852;1;11.5
852;1;13.5
852;1;12
852;9;10.25
852;9;8.75
852;9;11.75
852;9;13
852;9;10.75
852;9;9.25
852;5;12.5
852;5;12
852;5;14.5
852;5;11
852;7;5
852;7;4.5
852;7;8.5
852;7;5
852;7;2.5
852;7;3.5
852;7;7
852;7;8
852;7;8.5
852;10;15
852;10;13
852;10;14
852;10;12.5
852;10;9.5
852;2;16
852;2;18
852;2;14
852;2;17.5
852;2;16.5
852;2;12.5
852;2;14
852;2;17.5
852;2;19
856;3;10.4
856;3;13.9
856;3;16.4
856;3;11.8
856;3;13.1
856;3;14.3
856;3;11.7
856;3;16.2
856;3;13.5
856;3;12.3
856;4;17.5
856;4;9.5
856;4;14
856;4;13
856;4;16
856;4;$
856;4;11
856;4;10
856;6;9.5
856;6;9
856;6;13.5
856;6;13.5
856;6;8.5
856;6;12.5
856;8;8.5
856;8;7
856;8;9.5
856;8;12
856;1;12.5
856;1;13
856;1;12
856;9;8.25
856;9;13
856;9;7
856;9;12.25
856;9;9
856;9;10.75
856;9;$
856;9;10
856;5;11.5
856;5;8.5
856;5;10
856;5;9.5
856;7;10.5
856;7;14
856;7;$
856;7;7
856;7;6
856;7;7.5
856;7;2.5
856;7;11
856;7;14.5
856;10;13
856;10;12
856;10;13
856;10;9.5
856;10;14
856;10;10.5
856;2;16
856;2;10.5
856;2;17.5
856;2;14.5
856;2;13.5
856;2;17
856;2;14
856;2;12.5
927;3;15
927;3;9.1
927;3;13.6
927;3;12.5
927;3;14.8
927;3;13.8
927;3;12.4
927;3;16.9
927;3;12.5
927;4;15
927;4;14.5
927;4;12
927;4;12.5
927;4;14.5
927;4;13
927;4;13
927;4;11.5
927;6;11.5
927;6;11.5
927;6;8
927;6;9.5
927;6;14.5
927;6;13.5
927;8;8.5
927;8;14.5
927;8;8.5
927;8;10
927;1;11
927;1;16
927;1;10
927;9;10
927;9;13.5
927;9;10.5
927;9;11.75
927;9;12.25
927;9;10.25
927;9;10.25
927;9;10.25
927;5;9.5
927;5;8
927;5;10
927;5;9
927;7;11.5
927;7;6.5
927;7;9
927;7;5.5
927;7;9
927;7;3.5
927;7;10
927;7;11
